Identifier   ProcessPCH\ /Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/build/Intermediates/PrecompiledHeaders/seriefinder_Prefix-fkchstfyjtahplaonrxdopvztgng/seriefinder_Prefix.pch.pch\ seriefinder_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 922e7b2cf07437b6d89bfb8af929647b
Description  ProcessPCH\ /Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/build/Intermediates/PrecompiledHeaders/seriefinder_Prefix-fkchstfyjtahplaonrxdopvztgng/seriefinder_Prefix.pch.pch\ seriefinder_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=8d6c6849-9368-40b7-9666-6ba83f32aee5 -DDEBUG=1 -DTI_VERSION=5.1.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/build/Intermediates/seriefinder.build/Debug-iphonesimulator/seriefinder.build/seriefinder-generated-files.hmap -I/Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/build/Intermediates/seriefinder.build/Debug-iphonesimulator/seriefinder.build/seriefinder-own-target-headers.hmap -I/Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/build/Intermediates/seriefinder.build/Debug-iphonesimulator/seriefinder.build/seriefinder-all-target-headers.hmap -iquote /Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/build/Intermediates/seriefinder.build/Debug-iphonesimulator/seriefinder.build/seriefinder-project-headers.hmap -I/Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/build/Intermediates/seriefinder.build/Debug-iphonesimulator/seriefinder.build/DerivedSources/x86_64 -I/Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/build/Intermediates/seriefinder.build/Debug-iphonesimulator/seriefinder.build/DerivedSources -F/Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -MD -MT dependencies -MF /Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/build/Intermediates/PrecompiledHeaders/seriefinder_Prefix-fkchstfyjtahplaonrxdopvztgng/seriefinder_Prefix.pch.d -c /Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/seriefinder_Prefix.pch -o /Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/build/Intermediates/PrecompiledHeaders/seriefinder_Prefix-fkchstfyjtahplaonrxdopvztgng/seriefinder_Prefix.pch.pch --serialize-diagnostics /Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/build/Intermediates/PrecompiledHeaders/seriefinder_Prefix-fkchstfyjtahplaonrxdopvztgng/seriefinder_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/build/Intermediates/PrecompiledHeaders/seriefinder_Prefix-fkchstfyjtahplaonrxdopvztgng/seriefinder_Prefix.pch.pch\ seriefinder_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/SDKSettings.plist 0 1447829659 1640 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1447829697 413 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.2/include/module.modulemap 0 1447830360 3034 33188
InputFile    /Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/seriefinder_Prefix.pch 0 1453362719 355 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/SDKSettings.plist 0 1447829659 1640 33204
InputFile    /Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/seriefinder_Prefix.pch 0 1453362719 355 33188
InputFile    /Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/Classes/defines.h 0 1453362732 3491 33188
InputFile    /Users/macmini/Documents/Appcelerator_Studio_Workspace/seriefinder/build/iphone/Classes/ThirdpartyNS.h 0 1453362718 7885 33188
